

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 15 17:49:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  019F                     	;# 
   101  019F                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020E                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  028C                     	;# 
   122  028E                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0293                     	;# 
   128  0298                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029A                     	;# 
   133  029E                     	;# 
   134  030C                     	;# 
   135  030E                     	;# 
   136  038C                     	;# 
   137  038E                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  0397                     	;# 
   142  0398                     	;# 
   143  0399                     	;# 
   144  0415                     	;# 
   145  0416                     	;# 
   146  0417                     	;# 
   147  041C                     	;# 
   148  041D                     	;# 
   149  041E                     	;# 
   150  0511                     	;# 
   151  0515                     	;# 
   152  0617                     	;# 
   153  0618                     	;# 
   154  0619                     	;# 
   155  0619                     	;# 
   156  061A                     	;# 
   157  061B                     	;# 
   158  061C                     	;# 
   159  061C                     	;# 
   160  0691                     	;# 
   161  0692                     	;# 
   162  0693                     	;# 
   163  0694                     	;# 
   164  0695                     	;# 
   165  0696                     	;# 
   166  0697                     	;# 
   167  0698                     	;# 
   168  0699                     	;# 
   169  069A                     	;# 
   170  069B                     	;# 
   171  069C                     	;# 
   172  069D                     	;# 
   173  069E                     	;# 
   174  069F                     	;# 
   175  0E0F                     	;# 
   176  0E10                     	;# 
   177  0E11                     	;# 
   178  0E12                     	;# 
   179  0E13                     	;# 
   180  0E14                     	;# 
   181  0E15                     	;# 
   182  0E17                     	;# 
   183  0E20                     	;# 
   184  0E21                     	;# 
   185  0E22                     	;# 
   186  0E24                     	;# 
   187  0E25                     	;# 
   188  0E28                     	;# 
   189  0E29                     	;# 
   190  0E2A                     	;# 
   191  0E2B                     	;# 
   192  0E90                     	;# 
   193  0E91                     	;# 
   194  0E92                     	;# 
   195  0E94                     	;# 
   196  0E95                     	;# 
   197  0EA0                     	;# 
   198  0EA1                     	;# 
   199  0EA2                     	;# 
   200  0EA3                     	;# 
   201  0EA4                     	;# 
   202  0EA5                     	;# 
   203  0F0F                     	;# 
   204  0F10                     	;# 
   205  0F11                     	;# 
   206  0F12                     	;# 
   207  0F13                     	;# 
   208  0F14                     	;# 
   209  0F15                     	;# 
   210  0F16                     	;# 
   211  0F17                     	;# 
   212  0F18                     	;# 
   213  0F19                     	;# 
   214  0F1A                     	;# 
   215  0F1B                     	;# 
   216  0F1C                     	;# 
   217  0F1D                     	;# 
   218  0F1E                     	;# 
   219  0F1F                     	;# 
   220  0F20                     	;# 
   221  0F21                     	;# 
   222  0F22                     	;# 
   223  0F23                     	;# 
   224  0F24                     	;# 
   225  0F25                     	;# 
   226  0F26                     	;# 
   227  0F27                     	;# 
   228  0F28                     	;# 
   229  0F29                     	;# 
   230  0F2A                     	;# 
   231  0F2B                     	;# 
   232  0F2C                     	;# 
   233  0F2D                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000E                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  008C                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010E                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011C                     	;# 
   300  018C                     	;# 
   301  018E                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0194                     	;# 
   308  0195                     	;# 
   309  0196                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  0199                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019A                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019D                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019E                     	;# 
   330  019E                     	;# 
   331  019F                     	;# 
   332  019F                     	;# 
   333  019F                     	;# 
   334  019F                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020E                     	;# 
   338  0211                     	;# 
   339  0211                     	;# 
   340  0212                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0213                     	;# 
   344  0214                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  028C                     	;# 
   355  028E                     	;# 
   356  0291                     	;# 
   357  0291                     	;# 
   358  0292                     	;# 
   359  0293                     	;# 
   360  0293                     	;# 
   361  0298                     	;# 
   362  0298                     	;# 
   363  0299                     	;# 
   364  029A                     	;# 
   365  029A                     	;# 
   366  029E                     	;# 
   367  030C                     	;# 
   368  030E                     	;# 
   369  038C                     	;# 
   370  038E                     	;# 
   371  0391                     	;# 
   372  0392                     	;# 
   373  0393                     	;# 
   374  0397                     	;# 
   375  0398                     	;# 
   376  0399                     	;# 
   377  0415                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  041C                     	;# 
   381  041D                     	;# 
   382  041E                     	;# 
   383  0511                     	;# 
   384  0515                     	;# 
   385  0617                     	;# 
   386  0618                     	;# 
   387  0619                     	;# 
   388  0619                     	;# 
   389  061A                     	;# 
   390  061B                     	;# 
   391  061C                     	;# 
   392  061C                     	;# 
   393  0691                     	;# 
   394  0692                     	;# 
   395  0693                     	;# 
   396  0694                     	;# 
   397  0695                     	;# 
   398  0696                     	;# 
   399  0697                     	;# 
   400  0698                     	;# 
   401  0699                     	;# 
   402  069A                     	;# 
   403  069B                     	;# 
   404  069C                     	;# 
   405  069D                     	;# 
   406  069E                     	;# 
   407  069F                     	;# 
   408  0E0F                     	;# 
   409  0E10                     	;# 
   410  0E11                     	;# 
   411  0E12                     	;# 
   412  0E13                     	;# 
   413  0E14                     	;# 
   414  0E15                     	;# 
   415  0E17                     	;# 
   416  0E20                     	;# 
   417  0E21                     	;# 
   418  0E22                     	;# 
   419  0E24                     	;# 
   420  0E25                     	;# 
   421  0E28                     	;# 
   422  0E29                     	;# 
   423  0E2A                     	;# 
   424  0E2B                     	;# 
   425  0E90                     	;# 
   426  0E91                     	;# 
   427  0E92                     	;# 
   428  0E94                     	;# 
   429  0E95                     	;# 
   430  0EA0                     	;# 
   431  0EA1                     	;# 
   432  0EA2                     	;# 
   433  0EA3                     	;# 
   434  0EA4                     	;# 
   435  0EA5                     	;# 
   436  0F0F                     	;# 
   437  0F10                     	;# 
   438  0F11                     	;# 
   439  0F12                     	;# 
   440  0F13                     	;# 
   441  0F14                     	;# 
   442  0F15                     	;# 
   443  0F16                     	;# 
   444  0F17                     	;# 
   445  0F18                     	;# 
   446  0F19                     	;# 
   447  0F1A                     	;# 
   448  0F1B                     	;# 
   449  0F1C                     	;# 
   450  0F1D                     	;# 
   451  0F1E                     	;# 
   452  0F1F                     	;# 
   453  0F20                     	;# 
   454  0F21                     	;# 
   455  0F22                     	;# 
   456  0F23                     	;# 
   457  0F24                     	;# 
   458  0F25                     	;# 
   459  0F26                     	;# 
   460  0F27                     	;# 
   461  0F28                     	;# 
   462  0F29                     	;# 
   463  0F2A                     	;# 
   464  0F2B                     	;# 
   465  0F2C                     	;# 
   466  0F2D                     	;# 
   467  0FE4                     	;# 
   468  0FE5                     	;# 
   469  0FE6                     	;# 
   470  0FE7                     	;# 
   471  0FE8                     	;# 
   472  0FE9                     	;# 
   473  0FEA                     	;# 
   474  0FEB                     	;# 
   475  0FED                     	;# 
   476  0FEE                     	;# 
   477  0FEF                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000E                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0015                     	;# 
   496  0016                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001C                     	;# 
   504  008C                     	;# 
   505  008E                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  010C                     	;# 
   522  010E                     	;# 
   523  0111                     	;# 
   524  0112                     	;# 
   525  0113                     	;# 
   526  0114                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011C                     	;# 
   533  018C                     	;# 
   534  018E                     	;# 
   535  0191                     	;# 
   536  0191                     	;# 
   537  0192                     	;# 
   538  0193                     	;# 
   539  0193                     	;# 
   540  0194                     	;# 
   541  0195                     	;# 
   542  0196                     	;# 
   543  0197                     	;# 
   544  0199                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019C                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019E                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020E                     	;# 
   571  0211                     	;# 
   572  0211                     	;# 
   573  0212                     	;# 
   574  0212                     	;# 
   575  0213                     	;# 
   576  0213                     	;# 
   577  0214                     	;# 
   578  0214                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0216                     	;# 
   584  0216                     	;# 
   585  0217                     	;# 
   586  0217                     	;# 
   587  028C                     	;# 
   588  028E                     	;# 
   589  0291                     	;# 
   590  0291                     	;# 
   591  0292                     	;# 
   592  0293                     	;# 
   593  0293                     	;# 
   594  0298                     	;# 
   595  0298                     	;# 
   596  0299                     	;# 
   597  029A                     	;# 
   598  029A                     	;# 
   599  029E                     	;# 
   600  030C                     	;# 
   601  030E                     	;# 
   602  038C                     	;# 
   603  038E                     	;# 
   604  0391                     	;# 
   605  0392                     	;# 
   606  0393                     	;# 
   607  0397                     	;# 
   608  0398                     	;# 
   609  0399                     	;# 
   610  0415                     	;# 
   611  0416                     	;# 
   612  0417                     	;# 
   613  041C                     	;# 
   614  041D                     	;# 
   615  041E                     	;# 
   616  0511                     	;# 
   617  0515                     	;# 
   618  0617                     	;# 
   619  0618                     	;# 
   620  0619                     	;# 
   621  0619                     	;# 
   622  061A                     	;# 
   623  061B                     	;# 
   624  061C                     	;# 
   625  061C                     	;# 
   626  0691                     	;# 
   627  0692                     	;# 
   628  0693                     	;# 
   629  0694                     	;# 
   630  0695                     	;# 
   631  0696                     	;# 
   632  0697                     	;# 
   633  0698                     	;# 
   634  0699                     	;# 
   635  069A                     	;# 
   636  069B                     	;# 
   637  069C                     	;# 
   638  069D                     	;# 
   639  069E                     	;# 
   640  069F                     	;# 
   641  0E0F                     	;# 
   642  0E10                     	;# 
   643  0E11                     	;# 
   644  0E12                     	;# 
   645  0E13                     	;# 
   646  0E14                     	;# 
   647  0E15                     	;# 
   648  0E17                     	;# 
   649  0E20                     	;# 
   650  0E21                     	;# 
   651  0E22                     	;# 
   652  0E24                     	;# 
   653  0E25                     	;# 
   654  0E28                     	;# 
   655  0E29                     	;# 
   656  0E2A                     	;# 
   657  0E2B                     	;# 
   658  0E90                     	;# 
   659  0E91                     	;# 
   660  0E92                     	;# 
   661  0E94                     	;# 
   662  0E95                     	;# 
   663  0EA0                     	;# 
   664  0EA1                     	;# 
   665  0EA2                     	;# 
   666  0EA3                     	;# 
   667  0EA4                     	;# 
   668  0EA5                     	;# 
   669  0F0F                     	;# 
   670  0F10                     	;# 
   671  0F11                     	;# 
   672  0F12                     	;# 
   673  0F13                     	;# 
   674  0F14                     	;# 
   675  0F15                     	;# 
   676  0F16                     	;# 
   677  0F17                     	;# 
   678  0F18                     	;# 
   679  0F19                     	;# 
   680  0F1A                     	;# 
   681  0F1B                     	;# 
   682  0F1C                     	;# 
   683  0F1D                     	;# 
   684  0F1E                     	;# 
   685  0F1F                     	;# 
   686  0F20                     	;# 
   687  0F21                     	;# 
   688  0F22                     	;# 
   689  0F23                     	;# 
   690  0F24                     	;# 
   691  0F25                     	;# 
   692  0F26                     	;# 
   693  0F27                     	;# 
   694  0F28                     	;# 
   695  0F29                     	;# 
   696  0F2A                     	;# 
   697  0F2B                     	;# 
   698  0F2C                     	;# 
   699  0F2D                     	;# 
   700  0FE4                     	;# 
   701  0FE5                     	;# 
   702  0FE6                     	;# 
   703  0FE7                     	;# 
   704  0FE8                     	;# 
   705  0FE9                     	;# 
   706  0FEA                     	;# 
   707  0FEB                     	;# 
   708  0FED                     	;# 
   709  0FEE                     	;# 
   710  0FEF                     	;# 
   711  0095                     _OPTION_REGbits	set	149
   712  0099                     _OSCCON	set	153
   713  009A                     _OSCSTAT	set	154
   714  0098                     _OSCTUNE	set	152
   715  008C                     _TRISA	set	140
   716  008E                     _TRISC	set	142
   717  010C                     _LATA	set	268
   718  010E                     _LATC	set	270
   719  0861                     _LATA1	set	2145
   720  018C                     _ANSELA	set	396
   721  018E                     _ANSELC	set	398
   722  020C                     _WPUA	set	524
   723  020E                     _WPUC	set	526
   724                           
   725                           	psect	text0
   726  0000                     __ptext0:	
   727                           ; #config settings
   728                           
   729                           
   730                           ;psect for function _OSCILLATOR_Initialize
   731  0000                     
   732                           	psect	cinit
   733  07FC                     start_initialization:	
   734  07FC                     __initialization:	
   735  07FC                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  07FC                     __end_of__initialization:	
   739  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   740  07FD  0020               	movlb	0
   741  07FE  3187  2FDC         	ljmp	_main	;jump to C main() function
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:	
   745  0070                     ?_OSCILLATOR_Initialize:	
   746  0070                     ??_OSCILLATOR_Initialize:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_PIN_MANAGER_Initialize:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ??_PIN_MANAGER_Initialize:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_SYSTEM_Initialize:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ??_SYSTEM_Initialize:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ??_main:	
   765                           ; 0 bytes @ 0x0
   766                           
   767                           
   768                           ; 0 bytes @ 0x0
   769  0070                     	ds	3
   770                           
   771                           	psect	maintext
   772  07DC                     __pmaintext:	
   773 ;;
   774 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   775 ;;
   776 ;; *************** function _main *****************
   777 ;; Defined at:
   778 ;;		line 52 in file "main.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;		None               void
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 17F/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   792 ;;      Params:         0       0       0       0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels required when called:    2
   798 ;; This function calls:
   799 ;;		_SYSTEM_Initialize
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _main
   807  07DC                     _main:	
   808                           
   809                           ;main.c: 55: SYSTEM_Initialize();
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   813  07DC  3187  27BF  3187   	fcall	_SYSTEM_Initialize
   814  07DF                     l448:	
   815                           ;main.c: 73: {
   816                           ;main.c: 75: do { LATA1 = 1; } while(0);
   817                           
   818                           ;main.c: 72: while (1)
   819                           
   820  07DF  0022               	movlb	2	; select bank2
   821  07E0  148C               	bsf	12,1	;volatile
   822                           
   823                           ;main.c: 76: _delay((unsigned long)((100)*(16000000/4000.0)));
   824  07E1  3003               	movlw	3
   825  07E2  00F2               	movwf	??_main+2
   826  07E3  3008               	movlw	8
   827  07E4  00F1               	movwf	??_main+1
   828  07E5  3078               	movlw	120
   829  07E6  00F0               	movwf	??_main
   830  07E7                     u17:	
   831  07E7  0BF0               	decfsz	??_main,f
   832  07E8  2FE7               	goto	u17
   833  07E9  0BF1               	decfsz	??_main+1,f
   834  07EA  2FE7               	goto	u17
   835  07EB  0BF2               	decfsz	??_main+2,f
   836  07EC  2FE7               	goto	u17
   837                           
   838                           ;main.c: 77: do { LATA1 = 0; } while(0);
   839  07ED  0022               	movlb	2	; select bank2
   840  07EE  108C               	bcf	12,1	;volatile
   841                           
   842                           ;main.c: 78: _delay((unsigned long)((100)*(16000000/4000.0)));
   843  07EF  3003               	movlw	3
   844  07F0  00F2               	movwf	??_main+2
   845  07F1  3008               	movlw	8
   846  07F2  00F1               	movwf	??_main+1
   847  07F3  3078               	movlw	120
   848  07F4  00F0               	movwf	??_main
   849  07F5                     u27:	
   850  07F5  0BF0               	decfsz	??_main,f
   851  07F6  2FF5               	goto	u27
   852  07F7  0BF1               	decfsz	??_main+1,f
   853  07F8  2FF5               	goto	u27
   854  07F9  0BF2               	decfsz	??_main+2,f
   855  07FA  2FF5               	goto	u27
   856  07FB  2FDF               	goto	l448
   857  07FC                     __end_of_main:	
   858                           
   859                           	psect	text1
   860  07BF                     __ptext1:	
   861 ;; *************** function _SYSTEM_Initialize *****************
   862 ;; Defined at:
   863 ;;		line 72 in file "mcc_generated_files/mcc.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;		None               void
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   877 ;;      Params:         0       0       0       0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    1
   884 ;; This function calls:
   885 ;;		_OSCILLATOR_Initialize
   886 ;;		_PIN_MANAGER_Initialize
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _SYSTEM_Initialize
   894  07BF                     _SYSTEM_Initialize:	
   895                           
   896                           ;mcc.c: 74: OSCILLATOR_Initialize();
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   900  07BF  3187  27B9  3187   	fcall	_OSCILLATOR_Initialize
   901                           
   902                           ;mcc.c: 75: PIN_MANAGER_Initialize();
   903  07C2  3187  27C5         	fcall	_PIN_MANAGER_Initialize
   904  07C4  0008               	return
   905  07C5                     __end_of_SYSTEM_Initialize:	
   906                           
   907                           	psect	text2
   908  07C5                     __ptext2:	
   909 ;; *************** function _PIN_MANAGER_Initialize *****************
   910 ;; Defined at:
   911 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;		None               void
   918 ;; Registers used:
   919 ;;		wreg, status,2
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   925 ;;      Params:         0       0       0       0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_SYSTEM_Initialize
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _PIN_MANAGER_Initialize
   940  07C5                     _PIN_MANAGER_Initialize:	
   941                           
   942                           ;pin_manager.c: 52: LATA = 0x00;
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   946  07C5  0022               	movlb	2	; select bank2
   947  07C6  018C               	clrf	12	;volatile
   948                           
   949                           ;pin_manager.c: 53: TRISA = 0x35;
   950  07C7  3035               	movlw	53
   951  07C8  0021               	movlb	1	; select bank1
   952  07C9  008C               	movwf	12	;volatile
   953                           
   954                           ;pin_manager.c: 54: ANSELA = 0x15;
   955  07CA  3015               	movlw	21
   956  07CB  0023               	movlb	3	; select bank3
   957  07CC  008C               	movwf	12	;volatile
   958                           
   959                           ;pin_manager.c: 55: WPUA = 0x00;
   960  07CD  0024               	movlb	4	; select bank4
   961  07CE  018C               	clrf	12	;volatile
   962                           
   963                           ;pin_manager.c: 57: LATC = 0x00;
